Abkhazian	Abkhazian	abkhaze	abk	ab
Achinese	Achinese	aceh	ace	 
Acoli	Acoli	acoli	ach	 
Adangme	Adangme	adangme	ada	 
Adygei	Adyghe; Adygei	adyghé	ady	 
Adyghe	Adyghe; Adygei	adyghé	ady	 
Afar	Afar	afar	aar	aa
Afrihili	Afrihili	afrihili	afh	 
Afrikaans	Afrikaans	afrikaans	afr	af
Afro-Asiatic languages	Afro-Asiatic languages	afro-asiatiques, langues	afa	 
Ainu	Ainu	aïnou	ain	 
Akan	Akan	akan	aka	ak
Akkadian	Akkadian	akkadien	akk	 
Albanian	Albanian	albanais	alb/sqi	sq
Alemannic	Swiss German; Alemannic; Alsatian	suisse alémanique; alémanique; alsacien	gsw	 
Aleut	Aleut	aléoute	ale	 
Algonquian languages	Algonquian languages	algonquines, langues	alg	 
Alsatian	Swiss German; Alemannic; Alsatian	suisse alémanique; alémanique; alsacien	gsw	 
Altaic languages	Altaic languages	altaïques, langues	tut	 
Amharic	Amharic	amharique	amh	am
Angika	Angika	angika	anp	 
Apache languages	Apache languages	apaches, langues	apa	 
Arabic	Arabic	arabe	ara	ar
Aragonese	Aragonese	aragonais	arg	an
Arapaho	Arapaho	arapaho	arp	 
Arawak	Arawak	arawak	arw	 
Armenian	Armenian	arménien	arm/hye	hy
Aromanian	Aromanian; Arumanian; Macedo-Romanian	aroumain; macédo-roumain	rup	 
Artificial languages	Artificial languages	artificielles, langues	art	 
Arumanian	Aromanian; Arumanian; Macedo-Romanian	aroumain; macédo-roumain	rup	 
Assamese	Assamese	assamais	asm	as
Asturian	Asturian; Bable; Leonese; Asturleonese	asturien; bable; léonais; asturoléonais	ast	 
Asturleonese	Asturian; Bable; Leonese; Asturleonese	asturien; bable; léonais; asturoléonais	ast	 
Athapascan languages	Athapascan languages	athapascanes, langues	ath	 
Australian languages	Australian languages	australiennes, langues	aus	 
Austronesian languages	Austronesian languages	austronésiennes, langues	map	 
Avaric	Avaric	avar	ava	av
Avestan	Avestan	avestique	ave	ae
Awadhi	Awadhi	awadhi	awa	 
Aymara	Aymara	aymara	aym	ay
Azerbaijani	Azerbaijani	azéri	aze	az
Bable	Asturian; Bable; Leonese; Asturleonese	asturien; bable; léonais; asturoléonais	ast	 
Balinese	Balinese	balinais	ban	 
Baltic languages	Baltic languages	baltes, langues	bat	 
Baluchi	Baluchi	baloutchi	bal	 
Bambara	Bambara	bambara	bam	bm
Bamileke languages	Bamileke languages	bamiléké, langues	bai	 
Banda languages	Banda languages	banda, langues	bad	 
Bantu languages	Bantu languages	bantou, langues	bnt	 
Basa	Basa	basa	bas	 
Bashkir	Bashkir	bachkir	bak	ba
Basque	Basque	basque	baq/eus	eu
Batak languages	Batak languages	batak, langues	btk	 
Bedawiyet	Beja; Bedawiyet	bedja	bej	 
Beja	Beja; Bedawiyet	bedja	bej	 
Belarusian	Belarusian	biélorusse	bel	be
Bemba	Bemba	bemba	bem	 
Bengali	Bengali	bengali	ben	bn
Berber languages	Berber languages	berbères, langues	ber	 
Bhojpuri	Bhojpuri	bhojpuri	bho	 
Bihari languages	Bihari languages	langues biharis	bih	bh
Bikol	Bikol	bikol	bik	 
Bilin	Blin; Bilin	blin; bilen	byn	 
Bini	Bini; Edo	bini; edo	bin	 
Bislama	Bislama	bichlamar	bis	bi
Blin	Blin; Bilin	blin; bilen	byn	 
Bliss	Blissymbols; Blissymbolics; Bliss	symboles Bliss; Bliss	zbl	 
Blissymbolics	Blissymbols; Blissymbolics; Bliss	symboles Bliss; Bliss	zbl	 
Blissymbols	Blissymbols; Blissymbolics; Bliss	symboles Bliss; Bliss	zbl	 
Bokmål, Norwegian	Bokmål, Norwegian; Norwegian Bokmål	norvégien bokmål	nob	nb
Bosnian	Bosnian	bosniaque	bos	bs
Braj	Braj	braj	bra	 
Breton	Breton	breton	bre	br
Buginese	Buginese	bugi	bug	 
Bulgarian	Bulgarian	bulgare	bul	bg
Buriat	Buriat	bouriate	bua	 
Burmese	Burmese	birman	bur/mya	my
Caddo	Caddo	caddo	cad	 
Castilian	Spanish; Castilian	espagnol; castillan	spa	es
Catalan	Catalan; Valencian	catalan; valencien	cat	ca
Caucasian languages	Caucasian languages	caucasiennes, langues	cau	 
Cebuano	Cebuano	cebuano	ceb	 
Celtic languages	Celtic languages	celtiques, langues; celtes, langues	cel	 
Central American Indian languages	Central American Indian languages	amérindiennes de l'Amérique centrale, langues	cai	 
Central Khmer	Central Khmer	khmer central	khm	km
Chagatai	Chagatai	djaghataï	chg	 
Chamic languages	Chamic languages	chames, langues	cmc	 
Chamorro	Chamorro	chamorro	cha	ch
Chechen	Chechen	tchétchène	che	ce
Cherokee	Cherokee	cherokee	chr	 
Chewa	Chichewa; Chewa; Nyanja	chichewa; chewa; nyanja	nya	ny
Cheyenne	Cheyenne	cheyenne	chy	 
Chibcha	Chibcha	chibcha	chb	 
Chichewa	Chichewa; Chewa; Nyanja	chichewa; chewa; nyanja	nya	ny
Chinese	Chinese	chinois	chi/zho	zh
Chinook jargon	Chinook jargon	chinook, jargon	chn	 
Chipewyan	Chipewyan; Dene Suline	chipewyan	chp	 
Choctaw	Choctaw	choctaw	cho	 
Chuang	Zhuang; Chuang	zhuang; chuang	zha	za
Church Slavic	Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic	slavon d'église; vieux slave; slavon liturgique; vieux bulgare	chu	cu
Church Slavonic	Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic	slavon d'église; vieux slave; slavon liturgique; vieux bulgare	chu	cu
Chuukese	Chuukese	chuuk	chk	 
Chuvash	Chuvash	tchouvache	chv	cv
Classical Nepal Bhasa	Classical Newari; Old Newari; Classical Nepal Bhasa	newari classique	nwc	 
Classical Newari	Classical Newari; Old Newari; Classical Nepal Bhasa	newari classique	nwc	 
Classical Syriac	Classical Syriac	syriaque classique	syc	 
Cook Islands Maori	Rarotongan; Cook Islands Maori	rarotonga; maori des îles Cook	rar	 
Coptic	Coptic	copte	cop	 
Cornish	Cornish	cornique	cor	kw
Corsican	Corsican	corse	cos	co
Cree	Cree	cree	cre	cr
Creek	Creek	muskogee	mus	 
Creoles and pidgins	Creoles and pidgins	créoles et pidgins	crp	 
Creoles and pidgins, English based	Creoles and pidgins, English based	créoles et pidgins basés sur l'anglais	cpe	 
Creoles and pidgins, French-based	Creoles and pidgins, French-based	créoles et pidgins basés sur le français	cpf	 
Creoles and pidgins, Portuguese-based	Creoles and pidgins, Portuguese-based	créoles et pidgins basés sur le portugais	cpp	 
Crimean Tatar	Crimean Tatar; Crimean Turkish	tatar de Crimé	crh	 
Crimean Turkish	Crimean Tatar; Crimean Turkish	tatar de Crimé	crh	 
Croatian	Croatian	croate	hrv	hr
Cushitic languages	Cushitic languages	couchitiques, langues	cus	 
Czech	Czech	tchèque	cze/ces	cs
Dakota	Dakota	dakota	dak	 
Danish	Danish	danois	dan	da
Dargwa	Dargwa	dargwa	dar	 
Delaware	Delaware	delaware	del	 
Dene Suline	Chipewyan; Dene Suline	chipewyan	chp	 
Dhivehi	Divehi; Dhivehi; Maldivian	maldivien	div	dv
Dimili	Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki	zaza; dimili; dimli; kirdki; kirmanjki; zazaki	zza	 
Dimli	Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki	zaza; dimili; dimli; kirdki; kirmanjki; zazaki	zza	 
Dinka	Dinka	dinka	din	 
Divehi	Divehi; Dhivehi; Maldivian	maldivien	div	dv
Dogri	Dogri	dogri	doi	 
Dogrib	Dogrib	dogrib	dgr	 
Dravidian languages	Dravidian languages	dravidiennes, langues	dra	 
Duala	Duala	douala	dua	 
Dutch	Dutch; Flemish	néerlandais; flamand	dut/nld	nl
Dutch, Middle (ca.1050-1350)	Dutch, Middle (ca.1050-1350)	néerlandais moyen (ca. 1050-1350)	dum	 
Dyula	Dyula	dioula	dyu	 
Dzongkha	Dzongkha	dzongkha	dzo	dz
Eastern Frisian	Eastern Frisian	frison oriental	frs	 
Edo	Bini; Edo	bini; edo	bin	 
Efik	Efik	efik	efi	 
Egyptian (Ancient)	Egyptian (Ancient)	égyptien	egy	 
Ekajuk	Ekajuk	ekajuk	eka	 
Elamite	Elamite	élamite	elx	 
English	English	anglais	eng	en
English, Middle (1100-1500)	English, Middle (1100-1500)	anglais moyen (1100-1500)	enm	 
English, Old (ca.450-1100)	English, Old (ca.450-1100)	anglo-saxon (ca.450-1100)	ang	 
Erzya	Erzya	erza	myv	 
Esperanto	Esperanto	espéranto	epo	eo
Estonian	Estonian	estonien	est	et
Ewe	Ewe	éwé	ewe	ee
Ewondo	Ewondo	éwondo	ewo	 
Fang	Fang	fang	fan	 
Fanti	Fanti	fanti	fat	 
Faroese	Faroese	féroïen	fao	fo
Fijian	Fijian	fidjien	fij	fj
Filipino	Filipino; Pilipino	filipino; pilipino	fil	 
Finnish	Finnish	finnois	fin	fi
Finno-Ugrian languages	Finno-Ugrian languages	finno-ougriennes, langues	fiu	 
Flemish	Dutch; Flemish	néerlandais; flamand	dut/nld	nl
Fon	Fon	fon	fon	 
French	French	français	fre/fra	fr
French, Middle (ca.1400-1600)	French, Middle (ca.1400-1600)	français moyen (1400-1600)	frm	 
French, Old (842-ca.1400)	French, Old (842-ca.1400)	français ancien (842-ca.1400)	fro	 
Friulian	Friulian	frioulan	fur	 
Fulah	Fulah	peul	ful	ff
Ga	Ga	ga	gaa	 
Gaelic	Gaelic; Scottish Gaelic	gaélique; gaélique écossais	gla	gd
Galibi Carib	Galibi Carib	karib; galibi; carib	car	 
Galician	Galician	galicien	glg	gl
Ganda	Ganda	ganda	lug	lg
Gayo	Gayo	gayo	gay	 
Gbaya	Gbaya	gbaya	gba	 
Geez	Geez	guèze	gez	 
Georgian	Georgian	géorgien	geo/kat	ka
German	German	allemand	ger/deu	de
German, Low	Low German; Low Saxon; German, Low; Saxon, Low	bas allemand; bas saxon; allemand, bas; saxon, bas	nds	 
German, Middle High (ca.1050-1500)	German, Middle High (ca.1050-1500)	allemand, moyen haut (ca. 1050-1500)	gmh	 
German, Old High (ca.750-1050)	German, Old High (ca.750-1050)	allemand, vieux haut (ca. 750-1050)	goh	 
Germanic languages	Germanic languages	germaniques, langues	gem	 
Gikuyu	Kikuyu; Gikuyu	kikuyu	kik	ki
Gilbertese	Gilbertese	kiribati	gil	 
Gondi	Gondi	gond	gon	 
Gorontalo	Gorontalo	gorontalo	gor	 
Gothic	Gothic	gothique	got	 
Grebo	Grebo	grebo	grb	 
Greek, Ancient (to 1453)	Greek, Ancient (to 1453)	grec ancien (jusqu'à 1453)	grc	 
Greek, Modern (1453-)	Greek, Modern (1453-)	grec moderne (après 1453)	gre/ell	el
Greenlandic	Kalaallisut; Greenlandic	groenlandais	kal	kl
Guarani	Guarani	guarani	grn	gn
Gujarati	Gujarati	goudjrati	guj	gu
Gwich'in	Gwich'in	gwich'in	gwi	 
Haida	Haida	haida	hai	 
Haitian	Haitian; Haitian Creole	haïtien; créole haïtien	hat	ht
Haitian Creole	Haitian; Haitian Creole	haïtien; créole haïtien	hat	ht
Hausa	Hausa	haoussa	hau	ha
Hawaiian	Hawaiian	hawaïen	haw	 
Hebrew	Hebrew	hébreu	heb	he
Herero	Herero	herero	her	hz
Hiligaynon	Hiligaynon	hiligaynon	hil	 
Himachali languages	Himachali languages; Western Pahari languages	langues himachalis; langues paharis occidentales	him	 
Hindi	Hindi	hindi	hin	hi
Hiri Motu	Hiri Motu	hiri motu	hmo	ho
Hittite	Hittite	hittite	hit	 
Hmong	Hmong; Mong	hmong	hmn	 
Hungarian	Hungarian	hongrois	hun	hu
Hupa	Hupa	hupa	hup	 
Iban	Iban	iban	iba	 
Icelandic	Icelandic	islandais	ice/isl	is
Ido	Ido	ido	ido	io
Igbo	Igbo	igbo	ibo	ig
Ijo languages	Ijo languages	ijo, langues	ijo	 
Iloko	Iloko	ilocano	ilo	 
Imperial Aramaic (700-300 BCE)	Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE)	araméen d'empire (700-300 BCE)	arc	 
Inari Sami	Inari Sami	sami d'Inari	smn	 
Indic languages	Indic languages	indo-aryennes, langues	inc	 
Indo-European languages	Indo-European languages	indo-européennes, langues	ine	 
Indonesian	Indonesian	indonésien	ind	id
Ingush	Ingush	ingouche	inh	 
Interlingua (International Auxiliary Language Association)	Interlingua (International Auxiliary Language Association)	interlingua (langue auxiliaire internationale)	ina	ia
Interlingue	Interlingue; Occidental	interlingue	ile	ie
Inuktitut	Inuktitut	inuktitut	iku	iu
Inupiaq	Inupiaq	inupiaq	ipk	ik
Iranian languages	Iranian languages	iraniennes, langues	ira	 
Irish	Irish	irlandais	gle	ga
Irish, Middle (900-1200)	Irish, Middle (900-1200)	irlandais moyen (900-1200)	mga	 
Irish, Old (to 900)	Irish, Old (to 900)	irlandais ancien (jusqu'à 900)	sga	 
Iroquoian languages	Iroquoian languages	iroquoises, langues	iro	 
Italian	Italian	italien	ita	it
Japanese	Japanese	japonais	jpn	ja
Javanese	Javanese	javanais	jav	jv
Jingpho	Kachin; Jingpho	kachin; jingpho	kac	 
Judeo-Arabic	Judeo-Arabic	judéo-arabe	jrb	 
Judeo-Persian	Judeo-Persian	judéo-persan	jpr	 
Kabardian	Kabardian	kabardien	kbd	 
Kabyle	Kabyle	kabyle	kab	 
Kachin	Kachin; Jingpho	kachin; jingpho	kac	 
Kalaallisut	Kalaallisut; Greenlandic	groenlandais	kal	kl
Kalmyk	Kalmyk; Oirat	kalmouk; oïrat	xal	 
Kamba	Kamba	kamba	kam	 
Kannada	Kannada	kannada	kan	kn
Kanuri	Kanuri	kanouri	kau	kr
Kapampangan	Pampanga; Kapampangan	pampangan	pam	 
Kara-Kalpak	Kara-Kalpak	karakalpak	kaa	 
Karachay-Balkar	Karachay-Balkar	karatchai balkar	krc	 
Karelian	Karelian	carélien	krl	 
Karen languages	Karen languages	karen, langues	kar	 
Kashmiri	Kashmiri	kashmiri	kas	ks
Kashubian	Kashubian	kachoube	csb	 
Kawi	Kawi	kawi	kaw	 
Kazakh	Kazakh	kazakh	kaz	kk
Khasi	Khasi	khasi	kha	 
Khoisan languages	Khoisan languages	khoïsan, langues	khi	 
Khotanese	Khotanese; Sakan	khotanais; sakan	kho	 
Kikuyu	Kikuyu; Gikuyu	kikuyu	kik	ki
Kimbundu	Kimbundu	kimbundu	kmb	 
Kinyarwanda	Kinyarwanda	rwanda	kin	rw
Kirdki	Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki	zaza; dimili; dimli; kirdki; kirmanjki; zazaki	zza	 
Kirghiz	Kirghiz; Kyrgyz	kirghiz	kir	ky
Kirmanjki	Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki	zaza; dimili; dimli; kirdki; kirmanjki; zazaki	zza	 
Klingon	Klingon; tlhIngan-Hol	klingon	tlh	 
Komi	Komi	kom	kom	kv
Kongo	Kongo	kongo	kon	kg
Konkani	Konkani	konkani	kok	 
Korean	Korean	coréen	kor	ko
Kosraean	Kosraean	kosrae	kos	 
Kpelle	Kpelle	kpellé	kpe	 
Kru languages	Kru languages	krou, langues	kro	 
Kuanyama	Kuanyama; Kwanyama	kuanyama; kwanyama	kua	kj
Kumyk	Kumyk	koumyk	kum	 
Kurdish	Kurdish	kurde	kur	ku
Kurukh	Kurukh	kurukh	kru	 
Kutenai	Kutenai	kutenai	kut	 
Kwanyama	Kuanyama; Kwanyama	kuanyama; kwanyama	kua	kj
Kyrgyz	Kirghiz; Kyrgyz	kirghiz	kir	ky
Ladino	Ladino	judéo-espagnol	lad	 
Lahnda	Lahnda	lahnda	lah	 
Lamba	Lamba	lamba	lam	 
Land Dayak languages	Land Dayak languages	dayak, langues	day	 
Lao	Lao	lao	lao	lo
Latin	Latin	latin	lat	la
