Abkhazian	Abkhazian	abkhaze	abk	ab
Latvian	Latvian	letton	lav	lv
Leonese	Asturian; Bable; Leonese; Asturleonese	asturien; bable; léonais; asturoléonais	ast	 
Letzeburgesch	Luxembourgish; Letzeburgesch	luxembourgeois	ltz	lb
Lezghian	Lezghian	lezghien	lez	 
Limburgan	Limburgan; Limburger; Limburgish	limbourgeois	lim	li
Limburger	Limburgan; Limburger; Limburgish	limbourgeois	lim	li
Limburgish	Limburgan; Limburger; Limburgish	limbourgeois	lim	li
Lingala	Lingala	lingala	lin	ln
Lithuanian	Lithuanian	lituanien	lit	lt
Lojban	Lojban	lojban	jbo	 
Low German	Low German; Low Saxon; German, Low; Saxon, Low	bas allemand; bas saxon; allemand, bas; saxon, bas	nds	 
Low Saxon	Low German; Low Saxon; German, Low; Saxon, Low	bas allemand; bas saxon; allemand, bas; saxon, bas	nds	 
Lower Sorbian	Lower Sorbian	bas-sorabe	dsb	 
Lozi	Lozi	lozi	loz	 
Luba-Katanga	Luba-Katanga	luba-katanga	lub	lu
Luba-Lulua	Luba-Lulua	luba-lulua	lua	 
Luiseno	Luiseno	luiseno	lui	 
Lule Sami	Lule Sami	sami de Lule	smj	 
Lunda	Lunda	lunda	lun	 
Luo (Kenya and Tanzania)	Luo (Kenya and Tanzania)	luo (Kenya et Tanzanie)	luo	 
Lushai	Lushai	lushai	lus	 
Luxembourgish	Luxembourgish; Letzeburgesch	luxembourgeois	ltz	lb
Macedo-Romanian	Aromanian; Arumanian; Macedo-Romanian	aroumain; macédo-roumain	rup	 
Macedonian	Macedonian	macédonien	mac/mkd	mk
Madurese	Madurese	madourais	mad	 
Magahi	Magahi	magahi	mag	 
Maithili	Maithili	maithili	mai	 
Makasar	Makasar	makassar	mak	 
Malagasy	Malagasy	malgache	mlg	mg
Malay	Malay	malais	may/msa	ms
Malayalam	Malayalam	malayalam	mal	ml
Maldivian	Divehi; Dhivehi; Maldivian	maldivien	div	dv
Maltese	Maltese	maltais	mlt	mt
Manchu	Manchu	mandchou	mnc	 
Mandar	Mandar	mandar	mdr	 
Mandingo	Mandingo	mandingue	man	 
Manipuri	Manipuri	manipuri	mni	 
Manobo languages	Manobo languages	manobo, langues	mno	 
Manx	Manx	manx; mannois	glv	gv
Maori	Maori	maori	mao/mri	mi
Mapuche	Mapudungun; Mapuche	mapudungun; mapuche; mapuce	arn	 
Mapudungun	Mapudungun; Mapuche	mapudungun; mapuche; mapuce	arn	 
Marathi	Marathi	marathe	mar	mr
Mari	Mari	mari	chm	 
Marshallese	Marshallese	marshall	mah	mh
Marwari	Marwari	marvari	mwr	 
Masai	Masai	massaï	mas	 
Mayan languages	Mayan languages	maya, langues	myn	 
Mende	Mende	mendé	men	 
Mi'kmaq	Mi'kmaq; Micmac	mi'kmaq; micmac	mic	 
Micmac	Mi'kmaq; Micmac	mi'kmaq; micmac	mic	 
Minangkabau	Minangkabau	minangkabau	min	 
Mirandese	Mirandese	mirandais	mwl	 
Mohawk	Mohawk	mohawk	moh	 
Moksha	Moksha	moksa	mdf	 
Moldavian	Romanian; Moldavian; Moldovan	roumain; moldave	rum/ron	ro
Moldovan	Romanian; Moldavian; Moldovan	roumain; moldave	rum/ron	ro
Mon-Khmer languages	Mon-Khmer languages	môn-khmer, langues	mkh	 
Mong	Hmong; Mong	hmong	hmn	 
Mongo	Mongo	mongo	lol	 
Mongolian	Mongolian	mongol	mon	mn
Montenegrin	Montenegrin	monténégrin	cnr	 
Mossi	Mossi	moré	mos	 
Multiple languages	Multiple languages	multilingue	mul	 
Munda languages	Munda languages	mounda, langues	mun	 
N'Ko	N'Ko	n'ko	nqo	 
Nahuatl languages	Nahuatl languages	nahuatl, langues	nah	 
Nauru	Nauru	nauruan	nau	na
Navaho	Navajo; Navaho	navaho	nav	nv
Navajo	Navajo; Navaho	navaho	nav	nv
Ndebele, North	Ndebele, North; North Ndebele	ndébélé du Nord	nde	nd
Ndebele, South	Ndebele, South; South Ndebele	ndébélé du Sud	nbl	nr
Ndonga	Ndonga	ndonga	ndo	ng
Neapolitan	Neapolitan	napolitain	nap	 
Nepal Bhasa	Nepal Bhasa; Newari	nepal bhasa; newari	new	 
Nepali	Nepali	népalais	nep	ne
Newari	Nepal Bhasa; Newari	nepal bhasa; newari	new	 
Nias	Nias	nias	nia	 
Niger-Kordofanian languages	Niger-Kordofanian languages	nigéro-kordofaniennes, langues	nic	 
Nilo-Saharan languages	Nilo-Saharan languages	nilo-sahariennes, langues	ssa	 
Niuean	Niuean	niué	niu	 
No linguistic content	No linguistic content; Not applicable	pas de contenu linguistique; non applicable	zxx	 
Nogai	Nogai	nogaï; nogay	nog	 
Norse, Old	Norse, Old	norrois, vieux	non	 
North American Indian languages	North American Indian languages	nord-amérindiennes, langues	nai	 
North Ndebele	Ndebele, North; North Ndebele	ndébélé du Nord	nde	nd
Northern Frisian	Northern Frisian	frison septentrional	frr	 
Northern Sami	Northern Sami	sami du Nord	sme	se
Northern Sotho	Pedi; Sepedi; Northern Sotho	pedi; sepedi; sotho du Nord	nso	 
Norwegian	Norwegian	norvégien	nor	no
Norwegian Bokmål	Bokmål, Norwegian; Norwegian Bokmål	norvégien bokmål	nob	nb
Norwegian Nynorsk	Norwegian Nynorsk; Nynorsk, Norwegian	norvégien nynorsk; nynorsk, norvégien	nno	nn
Not applicable	No linguistic content; Not applicable	pas de contenu linguistique; non applicable	zxx	 
Nubian languages	Nubian languages	nubiennes, langues	nub	 
Nuosu	Sichuan Yi; Nuosu	yi de Sichuan	iii	ii
Nyamwezi	Nyamwezi	nyamwezi	nym	 
Nyanja	Chichewa; Chewa; Nyanja	chichewa; chewa; nyanja	nya	ny
Nyankole	Nyankole	nyankolé	nyn	 
Nynorsk, Norwegian	Norwegian Nynorsk; Nynorsk, Norwegian	norvégien nynorsk; nynorsk, norvégien	nno	nn
Nyoro	Nyoro	nyoro	nyo	 
Nzima	Nzima	nzema	nzi	 
Occidental	Interlingue; Occidental	interlingue	ile	ie
Occitan (post 1500)	Occitan (post 1500)	occitan (après 1500)	oci	oc
Occitan, Old (to 1500)	Provençal, Old (to 1500);Occitan, Old (to 1500)	provençal ancien (jusqu'à 1500); occitan ancien (jusqu'à 1500)	pro	 
Official Aramaic (700-300 BCE)	Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE)	araméen d'empire (700-300 BCE)	arc	 
Oirat	Kalmyk; Oirat	kalmouk; oïrat	xal	 
Ojibwa	Ojibwa	ojibwa	oji	oj
Old Bulgarian	Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic	slavon d'église; vieux slave; slavon liturgique; vieux bulgare	chu	cu
Old Church Slavonic	Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic	slavon d'église; vieux slave; slavon liturgique; vieux bulgare	chu	cu
Old Newari	Classical Newari; Old Newari; Classical Nepal Bhasa	newari classique	nwc	 
Old Slavonic	Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic	slavon d'église; vieux slave; slavon liturgique; vieux bulgare	chu	cu
Oriya	Oriya	oriya	ori	or
Oromo	Oromo	galla	orm	om
Osage	Osage	osage	osa	 
Ossetian	Ossetian; Ossetic	ossète	oss	os
Ossetic	Ossetian; Ossetic	ossète	oss	os
Otomian languages	Otomian languages	otomi, langues	oto	 
Pahlavi	Pahlavi	pahlavi	pal	 
Palauan	Palauan	palau	pau	 
Pali	Pali	pali	pli	pi
Pampanga	Pampanga; Kapampangan	pampangan	pam	 
Pangasinan	Pangasinan	pangasinan	pag	 
Panjabi	Panjabi; Punjabi	pendjabi	pan	pa
Papiamento	Papiamento	papiamento	pap	 
Papuan languages	Papuan languages	papoues, langues	paa	 
Pashto	Pushto; Pashto	pachto	pus	ps
Pedi	Pedi; Sepedi; Northern Sotho	pedi; sepedi; sotho du Nord	nso	 
Persian	Persian	persan	per/fas	fa
Persian, Old (ca.600-400 B.C.)	Persian, Old (ca.600-400 B.C.)	perse, vieux (ca. 600-400 av. J.-C.)	peo	 
Philippine languages	Philippine languages	philippines, langues	phi	 
Phoenician	Phoenician	phénicien	phn	 
Pilipino	Filipino; Pilipino	filipino; pilipino	fil	 
Pohnpeian	Pohnpeian	pohnpei	pon	 
Polish	Polish	polonais	pol	pl
Portuguese	Portuguese	portugais	por	pt
Prakrit languages	Prakrit languages	prâkrit, langues	pra	 
Provençal, Old (to 1500)	Provençal, Old (to 1500);Occitan, Old (to 1500)	provençal ancien (jusqu'à 1500); occitan ancien (jusqu'à 1500)	pro	 
Punjabi	Panjabi; Punjabi	pendjabi	pan	pa
Pushto	Pushto; Pashto	pachto	pus	ps
Quechua	Quechua	quechua	que	qu
Rajasthani	Rajasthani	rajasthani	raj	 
Rapanui	Rapanui	rapanui	rap	 
Rarotongan	Rarotongan; Cook Islands Maori	rarotonga; maori des îles Cook	rar	 
Reserved for local use	Reserved for local use	réservée à l'usage local	qaa-qtz	 
Romance languages	Romance languages	romanes, langues	roa	 
Romanian	Romanian; Moldavian; Moldovan	roumain; moldave	rum/ron	ro
Romansh	Romansh	romanche	roh	rm
Romany	Romany	tsigane	rom	 
Rundi	Rundi	rundi	run	rn
Russian	Russian	russe	rus	ru
Sakan	Khotanese; Sakan	khotanais; sakan	kho	 
Salishan languages	Salishan languages	salishennes, langues	sal	 
Samaritan Aramaic	Samaritan Aramaic	samaritain	sam	 
Sami languages	Sami languages	sames, langues	smi	 
Samoan	Samoan	samoan	smo	sm
Sandawe	Sandawe	sandawe	sad	 
Sango	Sango	sango	sag	sg
Sanskrit	Sanskrit	sanskrit	san	sa
Santali	Santali	santal	sat	 
Sardinian	Sardinian	sarde	srd	sc
Sasak	Sasak	sasak	sas	 
Saxon, Low	Low German; Low Saxon; German, Low; Saxon, Low	bas allemand; bas saxon; allemand, bas; saxon, bas	nds	 
Scots	Scots	écossais	sco	 
Scottish Gaelic	Gaelic; Scottish Gaelic	gaélique; gaélique écossais	gla	gd
Selkup	Selkup	selkoupe	sel	 
Semitic languages	Semitic languages	sémitiques, langues	sem	 
Sepedi	Pedi; Sepedi; Northern Sotho	pedi; sepedi; sotho du Nord	nso	 
Serbian	Serbian	serbe	srp	sr
Serer	Serer	sérère	srr	 
Shan	Shan	chan	shn	 
Shona	Shona	shona	sna	sn
Sichuan Yi	Sichuan Yi; Nuosu	yi de Sichuan	iii	ii
Sicilian	Sicilian	sicilien	scn	 
Sidamo	Sidamo	sidamo	sid	 
Sign Languages	Sign Languages	langues des signes	sgn	 
Siksika	Siksika	blackfoot	bla	 
Sindhi	Sindhi	sindhi	snd	sd
Sinhala	Sinhala; Sinhalese	singhalais	sin	si
Sinhalese	Sinhala; Sinhalese	singhalais	sin	si
Sino-Tibetan languages	Sino-Tibetan languages	sino-tibétaines, langues	sit	 
Siouan languages	Siouan languages	sioux, langues	sio	 
Skolt Sami	Skolt Sami	sami skolt	sms	 
Slave (Athapascan)	Slave (Athapascan)	esclave (athapascan)	den	 
Slavic languages	Slavic languages	slaves, langues	sla	 
Slovak	Slovak	slovaque	slo/slk	sk
Slovenian	Slovenian	slovène	slv	sl
Sogdian	Sogdian	sogdien	sog	 
Somali	Somali	somali	som	so
Songhai languages	Songhai languages	songhai, langues	son	 
Soninke	Soninke	soninké	snk	 
Sorbian languages	Sorbian languages	sorabes, langues	wen	 
Sotho, Northern	Pedi; Sepedi; Northern Sotho	pedi; sepedi; sotho du Nord	nso	 
Sotho, Southern	Sotho, Southern	sotho du Sud	sot	st
South American Indian languages	South American Indian languages	sud-amérindiennes, langues	sai	 
South Ndebele	Ndebele, South; South Ndebele	ndébélé du Sud	nbl	nr
Southern Altai	Southern Altai	altai du Sud	alt	 
Southern Sami	Southern Sami	sami du Sud	sma	 
Spanish	Spanish; Castilian	espagnol; castillan	spa	es
Sranan Tongo	Sranan Tongo	sranan tongo	srn	 
Standard Moroccan Tamazight	Standard Moroccan Tamazight	amazighe standard marocain	zgh	 
Sukuma	Sukuma	sukuma	suk	 
Sumerian	Sumerian	sumérien	sux	 
Sundanese	Sundanese	soundanais	sun	su
Susu	Susu	soussou	sus	 
Swahili	Swahili	swahili	swa	sw
Swati	Swati	swati	ssw	ss
Swedish	Swedish	suédois	swe	sv
Swiss German	Swiss German; Alemannic; Alsatian	suisse alémanique; alémanique; alsacien	gsw	 
Syriac	Syriac	syriaque	syr	 
Tagalog	Tagalog	tagalog	tgl	tl
Tahitian	Tahitian	tahitien	tah	ty
Tai languages	Tai languages	tai, langues	tai	 
Tajik	Tajik	tadjik	tgk	tg
Tamashek	Tamashek	tamacheq	tmh	 
Tamil	Tamil	tamoul	tam	ta
Tatar	Tatar	tatar	tat	tt
Telugu	Telugu	télougou	tel	te
Tereno	Tereno	tereno	ter	 
Tetum	Tetum	tetum	tet	 
Thai	Thai	thaï	tha	th
Tibetan	Tibetan	tibétain	tib/bod	bo
Tigre	Tigre	tigré	tig	 
Tigrinya	Tigrinya	tigrigna	tir	ti
Timne	Timne	temne	tem	 
Tiv	Tiv	tiv	tiv	 
tlhIngan-Hol	Klingon; tlhIngan-Hol	klingon	tlh	 
Tlingit	Tlingit	tlingit	tli	 
Tok Pisin	Tok Pisin	tok pisin	tpi	 
Tokelau	Tokelau	tokelau	tkl	 
Tonga (Nyasa)	Tonga (Nyasa)	tonga (Nyasa)	tog	 
Tonga (Tonga Islands)	Tonga (Tonga Islands)	tongan (Îles Tonga)	ton	to
Tsimshian	Tsimshian	tsimshian	tsi	 
Tsonga	Tsonga	tsonga	tso	ts
Tswana	Tswana	tswana	tsn	tn
Tumbuka	Tumbuka	tumbuka	tum	 
Tupi languages	Tupi languages	tupi, langues	tup	 
Turkish	Turkish	turc	tur	tr
Turkish, Ottoman (1500-1928)	Turkish, Ottoman (1500-1928)	turc ottoman (1500-1928)	ota	 
Turkmen	Turkmen	turkmène	tuk	tk
Tuvalu	Tuvalu	tuvalu	tvl	 
Tuvinian	Tuvinian	touva	tyv	 
Twi	Twi	twi	twi	tw
Udmurt	Udmurt	oudmourte	udm	 
Ugaritic	Ugaritic	ougaritique	uga	 
Uighur	Uighur; Uyghur	ouïgour	uig	ug
Ukrainian	Ukrainian	ukrainien	ukr	uk
Umbundu	Umbundu	umbundu	umb	 
Uncoded languages	Uncoded languages	langues non codées	mis	 
Undetermined	Undetermined	indéterminée	und	 
Upper Sorbian	Upper Sorbian	haut-sorabe	hsb	 
Urdu	Urdu	ourdou	urd	ur
Uyghur	Uighur; Uyghur	ouïgour	uig	ug
Uzbek	Uzbek	ouszbek	uzb	uz
Vai	Vai	vaï	vai	 
Valencian	Catalan; Valencian	catalan; valencien	cat	ca
Venda	Venda	venda	ven	ve
Vietnamese	Vietnamese	vietnamien	vie	vi
Volapük	Volapük	volapük	vol	vo
Votic	Votic	vote	vot	 
Wakashan languages	Wakashan languages	wakashanes, langues	wak	 
Walloon	Walloon	wallon	wln	wa
Waray	Waray	waray	war	 
Washo	Washo	washo	was	 
Welsh	Welsh	gallois	wel/cym	cy
Western Frisian	Western Frisian	frison occidental	fry	fy
Western Pahari languages	Himachali languages; Western Pahari languages	langues himachalis; langues paharis occidentales	him	 
Wolaitta	Wolaitta; Wolaytta	wolaitta; wolaytta	wal	 
Wolaytta	Wolaitta; Wolaytta	wolaitta; wolaytta	wal	 
Wolof	Wolof	wolof	wol	wo
Xhosa	Xhosa	xhosa	xho	xh
Yakut	Yakut	iakoute	sah	 
Yao	Yao	yao	yao	 
Yapese	Yapese	yapois	yap	 
Yiddish	Yiddish	yiddish	yid	yi
Yoruba	Yoruba	yoruba	yor	yo
Yupik languages	Yupik languages	yupik, langues	ypk	 
Zande languages	Zande languages	zandé, langues	znd	 
Zapotec	Zapotec	zapotèque	zap	 
Zaza	Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki	zaza; dimili; dimli; kirdki; kirmanjki; zazaki	zza	 
Zazaki	Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki	zaza; dimili; dimli; kirdki; kirmanjki; zazaki	zza	 
Zenaga	Zenaga	zenaga	zen	 
Zhuang	Zhuang; Chuang	zhuang; chuang	zha	za
Zulu	Zulu	zoulou	zul	zu
Zuni	Zuni	zuni	zun	 